Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/backend/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/mpesa_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/paypal_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
(0.012)
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_text_extraction/_layout_mode/_text_state_manager.py first seen with mtime 1750126787.8273687
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_shipping_rate.py first seen with mtime 1748333232.1841457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/climate/_order.py first seen with mtime 1748333232.3541465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1747505043.37315
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1742568149.0280263
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/paypal_api/views.py first seen with mtime 1750813515.607398
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1742568147.0938532
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_apple_pay_domain.py first seen with mtime 1748333232.0371451
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1742568148.9600203
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_invoice_rendering_template.py first seen with mtime 1748333232.1401455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_encryption.py first seen with mtime 1750126787.806369
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179120.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/generic/_outline.py first seen with mtime 1750128980.1382647
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/exceptions.py first seen with mtime 1732179157.042152
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_customer_session_service.py first seen with mtime 1748333232.1181455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_radar_service.py first seen with mtime 1748333232.1741457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/yaml/reader.py first seen with mtime 1749785727.056818
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/trsock.py first seen with mtime 1732179157.0641508
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_customer_service.py first seen with mtime 1748333232.1171455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/generic/_data_structures.py first seen with mtime 1750128980.1352646
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1742568148.9380183
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1742568149.0220258
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/terminal/_reader.py first seen with mtime 1748333232.4151466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/utils/quorum_queues.py first seen with mtime 1750128661.9362543
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1742568148.040938
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/dateutil/relativedelta.py first seen with mtime 1750128660.5072749
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1742568148.5189807
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/admin.py first seen with mtime 1751917217.7268915
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1742568147.0898528
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/tax/_registration.py first seen with mtime 1748333232.4051466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/generic/_fit.py first seen with mtime 1750128980.1352646
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1748556631.8759007
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/shlex.py first seen with mtime 1732179156.966156
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_writer.py first seen with mtime 1750126787.813369
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1742568148.9330177
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/email/mime/__init__.py first seen with mtime 1732179157.2221427
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1742568148.9170163
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_app_info.py first seen with mtime 1748333232.0371451
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/tax/_settings.py first seen with mtime 1748333232.4061468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1747562737.2584682
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/types.py first seen with mtime 1732179157.0121536
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/amqp/serialization.py first seen with mtime 1750128661.4632611
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1742568147.9129264
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/auth0_backend.py first seen with mtime 1752748439.7761793
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1742568149.0270262
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1742568149.1070333
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/mimetypes.py first seen with mtime 1732179156.9151587
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179135.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1742570714.7746701
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/os.py first seen with mtime 1732179156.928158
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/consumers.py first seen with mtime 1751924629.4189851
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/apps.py first seen with mtime 1749790577.724823
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/opcode.py first seen with mtime 1732179156.9241583
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1748556631.925901
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/wsgiref/headers.py first seen with mtime 1732179157.8121116
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1742568149.1280353
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/paypalrestsdk/util.py first seen with mtime 1747562737.6683888
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_invoice_payment.py first seen with mtime 1748333232.1391456
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179125.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_requestor_options.py first seen with mtime 1748333232.1771457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1747562737.3844438
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1742568149.116034
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pygments/lexers/__init__.py first seen with mtime 1749787031.3115892
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/billing/_meter_event.py first seen with mtime 1748333232.3411465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_oauth.py first seen with mtime 1748333232.1471455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1742568148.9840224
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1742568147.9139266
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1747562737.3814445
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1742568147.783915
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/financial_connections/_session_service.py first seen with mtime 1748333232.3721466
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/tempfile.py first seen with mtime 1732179156.9971545
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/x509/name.py first seen with mtime 1747562737.3904426
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/environ/__init__.py first seen with mtime 1751959278.3754613
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_credit_note_service.py first seen with mtime 1748333232.1061454
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_balance.py first seen with mtime 1748333232.0531452
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/_codecs/std.py first seen with mtime 1750128980.1302648
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/__init__.py first seen with mtime 1750128661.892255
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1747562737.3804445
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/email/_policybase.py first seen with mtime 1732179157.199144
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/email/__init__.py first seen with mtime 1732179157.194144
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/treasury/_financial_account_service.py first seen with mtime 1748333232.4361467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_account_external_account_service.py first seen with mtime 1748333232.0171452
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1742570714.7736702
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/amqp/spec.py first seen with mtime 1750128661.4632611
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1747562737.3764453
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/apps.py first seen with mtime 1742578739.0642002
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1742568148.8080065
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/backend/__init__.py first seen with mtime 1750206876.2998102
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1742568149.0060244
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1742568147.294871
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/v2/billing/_meter_event_session.py first seen with mtime 1748333232.456147
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1747505043.7041724
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/utils/compat.py first seen with mtime 1750128661.5712595
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1747505043.7901783
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/click/core.py first seen with mtime 1749787033.4796011
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1742568149.1110337
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1742568149.1280353
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1742568149.0870316
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1747505043.3751502
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/services/__init__.py first seen with mtime 1750001709.835636
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1742568149.1230347
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1742568148.925017
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/app/annotations.py first seen with mtime 1750128661.8982549
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1747562737.2574685
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1742568149.1190343
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_search_result_object.py first seen with mtime 1748333232.1791458
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/utils/__init__.py first seen with mtime 1750128661.9312544
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_customer_funding_instructions_service.py first seen with mtime 1748333232.1151454
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/v2/billing/_meter_event_adjustment.py first seen with mtime 1748333232.453147
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1742568149.1220345
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/xmp.py first seen with mtime 1750128980.120265
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/wsgiref/util.py first seen with mtime 1732179157.8141115
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/payment_views/checkout.py first seen with mtime 1751965963.1772017
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/dateutil/_common.py first seen with mtime 1750128660.505275
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1742568147.092853
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1747505043.5161598
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1742568148.6769948
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django_filters/rest_framework/filters.py first seen with mtime 1748357001.8921235
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/terminal/_location.py first seen with mtime 1748333232.4141467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_login_link.py first seen with mtime 1748333232.1451457
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/zipfile.py first seen with mtime 1732179157.025153
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1742568149.080031
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179123.0
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/shutil.py first seen with mtime 1732179156.967156
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_issuing_service.py first seen with mtime 1748333232.1431456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1742568148.9520195
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/channels/generic/__init__.py first seen with mtime 1751916602.4368572
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_payment_link_service.py first seen with mtime 1748333232.1581457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/signals.py first seen with mtime 1750128661.896255
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/_collections_abc.py first seen with mtime 1732179156.8181639
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pygments/lexers/_mapping.py first seen with mtime 1749787031.3265893
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/admin.py first seen with mtime 1751924629.414985
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1742568147.4938889
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/__about__.py first seen with mtime 1747562737.2554688
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_quote.py first seen with mtime 1748333232.1721456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/amqp/method_framing.py first seen with mtime 1750128661.4612613
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/_reader.py first seen with mtime 1750128980.1112652
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1742568148.9230168
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/mpesa_api/admin.py first seen with mtime 1750012545.5368767
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1747505043.37315
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/treasury/_credit_reversal.py first seen with mtime 1748333232.4311469
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lzma.py first seen with mtime 1732179156.911159
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pygments/modeline.py first seen with mtime 1749787031.293589
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/urls.py first seen with mtime 1752748506.1397579
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1742568147.9119265
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1742568148.9270172
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_customer_cash_balance_service.py first seen with mtime 1748333232.1131456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/reporting/_report_type_service.py first seen with mtime 1748333232.3991466
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179127.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1742568149.0990326
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1742568149.1270351
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/treasury/_transaction_entry.py first seen with mtime 1748333232.4451468
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/wsgiref/handlers.py first seen with mtime 1732179157.8101118
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/vine/synchronization.py first seen with mtime 1750128660.1702797
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/unittest/case.py first seen with mtime 1732179157.7731137
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1742568151.3682349
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/wsgiref/__init__.py first seen with mtime 1732179157.8091118
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/financial_connections/_account_owner.py first seen with mtime 1748333232.3691466
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/decimal.py first seen with mtime 1732179156.8731608
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1742568147.4898887
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/fixups/django.py first seen with mtime 1750128661.9272544
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_tax_rate_service.py first seen with mtime 1748333232.2031457
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/email/utils.py first seen with mtime 1732179157.2191427
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/grp.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179125.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/issuing/_physical_bundle_service.py first seen with mtime 1748333232.3891466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1747505043.3761501
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_transfer_service.py first seen with mtime 1748333232.2111459
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_tax_id_service.py first seen with mtime 1748333232.2021458
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/v2/_billing_service.py first seen with mtime 1748333232.4481468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/click/globals.py first seen with mtime 1749787033.4806013
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1742568148.9650207
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_topup.py first seen with mtime 1748333232.2091458
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1747505043.3681498
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/terminal/_connection_token_service.py first seen with mtime 1748333232.4131467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1742568148.9630206
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1742568149.125035
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1742568147.784915
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1742568148.9990237
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1742568149.136036
